id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,iata_code,score
2212,EDDF,large_airport,Frankfurt am Main Airport,50.033333,8.570556,364,EU,DE,DE-HE,Frankfurt am Main,1,FRA,1144675
2218,EDDM,large_airport,Munich Airport,48.353802,11.7861,1487,EU,DE,DE-BY,Munich,1,MUC,1026675
2223,EDDT,large_airport,Berlin-Tegel Airport,52.5597,13.2877,122,EU,DE,DE-BE,Berlin,1,TXL,1012675
2217,EDDL,large_airport,Düsseldorf Airport,51.289501,6.76678,147,EU,DE,DE-NW,Düsseldorf,1,DUS,1017675
2209,EDDB,large_airport,Berlin-Schönefeld Airport,52.380001,13.5225,157,EU,DE,DE-BR,Berlin,1,SXF,1275
2216,EDDK,large_airport,Cologne Bonn Airport,50.86589813,7.142739773,302,EU,DE,DE-NW,Cologne,1,CGN,51475
2214,EDDH,large_airport,Hamburg Airport,53.63040161,9.988229752,53,EU,DE,DE-HH,Hamburg,1,HAM,1012575
2222,EDDS,large_airport,Stuttgart Airport,48.68989944,9.221960068,1276,EU,DE,DE-BW,Stuttgart,1,STR,51275
2227,EDFH,medium_airport,Frankfurt-Hahn Airport,49.9487,7.26389,1649,EU,DE,DE-RP,Frankfurt am Main,1,HHN,1050
2219,EDDN,large_airport,Nuremberg Airport,49.498699,11.078056,1046,EU,DE,DE-BY,Nuremberg,1,NUE,1275
2224,EDDV,large_airport,Hannover Airport,52.46110153,9.685079575,183,EU,DE,DE-NI,Hannover,1,HAJ,1675
2225,EDDW,large_airport,Bremen Airport,53.04750061,8.786669731,14,EU,DE,DE-HB,Bremen,1,BRE,1275
2256,EDNY,medium_airport,Friedrichshafen Airport,47.67129898,9.511489868,1367,EU,DE,DE-BW,Friedrichshafen,1,FDH,1050
2246,EDLV,medium_airport,Weeze Airport,51.60240173,6.142169952,106,EU,DE,DE-NW,Weeze,1,NRN,1050
2220,EDDP,large_airport,Leipzig/Halle Airport,51.423889,12.236389,465,EU,DE,DE-SN,Leipzig,1,LEJ,1275
2215,EDDI,closed,Berlin-Tempelhof International Airport,52.47299957,13.40390015,167,EU,DE,DE-BE,Berlin,0,THF,899
2210,EDDC,large_airport,Dresden Airport,51.13280106,13.76720047,755,EU,DE,DE-SN,Dresden,1,DRS,1275
2247,EDLW,large_airport,Dortmund Airport,51.5182991,7.612239838,425,EU,DE,DE-NW,Dortmund,1,DTM,1050
2237,EDJA,medium_airport,Memmingen Allgau Airport,47.98880005,10.23950005,2077,EU,DE,DE-BY,Memmingen,1,FMM,250
2213,EDDG,large_airport,Münster Osnabrück Airport,52.13460159,7.684830189,160,EU,DE,DE-NW,Münster,1,FMO,1275
2236,EDHL,medium_airport,Lübeck Blankensee Airport,53.80540085,10.71920013,53,EU,DE,DE-SH,Lübeck,1,LBC,1050
2270,EDSB,large_airport,Karlsruhe Baden-Baden Airport,48.77939987,8.080499649,408,EU,DE,DE-BW,Baden-Baden,1,FKB,1050
2248,EDMA,medium_airport,Augsburg Airport,48.425278,10.931667,1516,EU,DE,DE-BY,Augsburg,0,AGB,375
2221,EDDR,medium_airport,Saarbrücken Airport,49.21459961,7.109509945,1058,EU,DE,DE-SL,Saarbrücken,1,SCN,1050
2243,EDLN,medium_airport,Mönchengladbach Airport,51.230278,6.504444,125,EU,DE,DE-NW,Mönchengladbach,0,MGL,575
2718,ETAR,large_airport,Ramstein Air Base,49.43690109,7.600279808,776,EU,DE,DE-RP,Ramstein,0,RMS,975
2266,EDRK,small_airport,Koblenz-Winningen Airport,50.325558,7.528611,640,EU,DE,DE-RP,Koblenz,0,,50
2255,EDNL,small_airport,Leutkirch-Unterzeil Airport,47.85889053,10.01416683,2100,EU,DE,DE-BW,Leutkirch,0,,50
2285,EDVK,medium_airport,Kassel-Calden Airport,51.417273,9.384967,820,EU,DE,DE-HE,Kassel,1,KSF,275
2244,EDLP,medium_airport,Paderborn Lippstadt Airport,51.61410141,8.616319656,699,EU,DE,DE-NW,Paderborn,1,PAD,1050
2228,EDFM,medium_airport,Mannheim-City Airport,49.473057,8.514167,308,EU,DE,DE-BW,Mannheim,1,MHG,875
2226,EDFE,medium_airport,Frankfurt-Egelsbach Airport,49.959999,8.645833,384,EU,DE,DE-HE,Frankfurt am Main,0,QEF,250
2268,EDRY,small_airport,Speyer Airport,49.304722,8.451389,312,EU,DE,DE-RP,Speyer,0,,50
2277,EDTM,small_airport,Mengen-Hohentengen Airport,48.05389023,9.372777939,1818,EU,DE,DE-BW,Mengen,0,,50
2211,EDDE,medium_airport,Erfurt Airport,50.97980118,10.95810032,1036,EU,DE,DE-TH,Erfurt,1,ERF,1050
2284,EDVE,medium_airport,Braunschweig-Wolfsburg Airport,52.319199,10.5561,295,EU,DE,DE-NI,Braunschweig,1,BWE,900
2273,EDTD,medium_airport,Donaueschingen-Villingen Airport,47.97333145,8.522221565,2231,EU,DE,DE-BW,Donaueschingen,0,ZQL,250
28490,EDKA,small_airport,Aachen-Merzbrück Airport,50.82305527,6.186388969,623,EU,DE,DE-NW,Aachen,0,AAH,50
2238,EDKV,small_airport,Flugplatz Dahlemer Binz,50.40555573,6.528889179,1896,EU,DE,DE-RP,Dahlheim,0,,50
2195,EDAZ,small_airport,Schönhagen Airport,52.203609,13.156389,152,EU,DE,DE-BR,Schönhagen,0,QXH,50
2296,EDXW,medium_airport,Westerland Sylt Airport,54.91320038,8.340470314,51,EU,DE,DE-SH,Westerland,1,GWT,975
2261,EDQD,medium_airport,Bayreuth Airport,49.985001,11.64,1601,EU,DE,DE-BY,Bayreuth,0,BYU,500
2291,EDWR,small_airport,Borkum Airport,53.59639,6.709167,3,EU,DE,DE-NI,Borkum,1,BMK,450
2265,EDRB,small_airport,Bitburg Airport,49.945278,6.565,1220,EU,DE,DE-RP,Bitburg,0,BBJ,50
28532,EDKB,small_airport,Bonn-Hangelar Airport,50.76889038,7.163332939,197,EU,DE,DE-NW,Bonn,0,BNJ,50
2274,EDTF,small_airport,Freiburg i. Br. Airport,48.02277756,7.832499981,801,EU,DE,DE-BW,Freiburg im Breisgau,0,,50
29078,EDNX,small_airport,Oberschleißheim Airfield,48.239445,11.561389,1594,EU,DE,DE-BY,Oberschleißheim,0,,50
28708,EDFR,small_airport,Rothenburg o. d. T. Airport,49.38833237,10.21805573,1309,EU,DE,DE-BY,Rothenburg ob der Tauber,0,,50
2245,EDLS,small_airport,Stadtlohn-Vreden Airport,51.99583435,6.840556145,157,EU,DE,DE-NW,Stadtlohn,0,,50
2231,EDFZ,medium_airport,Mainz-Finthen Airport,49.967499,8.147222,525,EU,DE,DE-RP,Mainz,0,,250
28509,EDRF,small_airport,Bad Dürkheim Airport,49.47305679,8.196389198,351,EU,DE,DE-RP,Bad Dürkheim,0,,50
28614,EDWJ,small_airport,Juist Airport,53.68111038,7.055832863,7,EU,DE,DE-NI,Juist,0,JUI,50
28619,EDMK,small_airport,Kempten-Durach Airport,47.69194412,10.33805561,2339,EU,DE,DE-BY,Kempten,0,,50
2289,EDWF,small_airport,Leer-Papenburg Airport,53.27194214,7.44166708,3,EU,DE,DE-NI,Leer,0,,50
2292,EDWY,small_airport,Norderney Airport,53.70694351,7.230000019,7,EU,DE,DE-NI,Norderney,0,NRD,50
2253,EDMS,small_airport,Straubing Airport,48.90083313,12.51666737,1047,EU,DE,DE-BY,Straubing,0,RBM,50
2235,EDHK,medium_airport,Kiel-Holtenau Airport,54.37944412,10.14527798,102,EU,DE,DE-SH,Kiel,1,KEL,1050
2263,EDQM,medium_airport,Hof-Plauen Airport,50.28861237,11.85638905,1959,EU,DE,DE-BY,Hof,1,HOQ,1000
2717,ETAD,medium_airport,Spangdahlem Air Base,49.97269821,6.692500114,1197,EU,DE,DE-RP,Trier,0,SPM,850
2269,EDRZ,small_airport,Zweibrücken Airport,49.2094,7.40056,1132,EU,DE,DE-RP,Zweibrücken,0,ZQW,150
2241,EDLE,small_airport,Essen Mulheim Airport,51.40230179,6.937329769,424,EU,DE,DE-NW,,0,ESS,50
28502,EDFC,small_airport,Aschaffenburg Airport,49.93888855,9.06388855,410,EU,DE,DE-BY,Aschaffenburg,0,,50
2262,EDQE,small_airport,Burg Feuerstein Airport,49.79416656,11.13361073,1673,EU,DE,DE-BY,Ebermannstadt,0,URD,50
28577,EDLF,small_airport,Grefrath-Niershorst Airport,51.33388901,6.359444141,105,EU,DE,DE-NW,Grefrath,0,,50
28623,EDTZ,small_airport,Konstanz Airport,47.6819458,9.13722229,1302,EU,DE,DE-BW,Konstanz,0,,50
2254,EDMV,small_airport,Vilshofen Airport,48.63499832,13.19555569,991,EU,DE,DE-BY,Vilshofen,0,,50
2187,EDAH,medium_airport,Heringsdorf Airport,53.87870026,14.15229988,93,EU,DE,DE-MV,Heringsdorf,1,HDF,900
2233,EDGS,medium_airport,Siegerland Airport,50.70769882,8.082969666,1966,EU,DE,DE-NW,,0,SGE,375
2753,ETSI,medium_airport,Ingolstadt Manching Airport,48.71569824,11.5340004,1202,EU,DE,DE-BY,Manching,0,IGS,375
30591,XMUC,closed,Flughafen München-Riem,48.13779831,11.69029999,,EU,DE,DE-BY,Munich,0,MUC,301
2276,EDTL,medium_airport,Lahr Airport,48.36930084,7.827720165,511,EU,DE,DE-BW,,0,LHA,300
2252,EDMO,medium_airport,Oberpfaffenhofen Airport,48.081402,11.2831,1947,EU,DE,DE-BY,,0,OBF,300
2260,EDPA,small_airport,Aalen-Heidenheim/Elchingen Airport,48.77777863,10.26472187,1916,EU,DE,DE-BW,Aalen,0,,50
2249,EDMB,small_airport,Biberach a.d. Riß Airport,48.11111069,9.762778282,1903,EU,DE,DE-BW,Biberach an der Riß,0,,50
28553,EDLD,small_airport,Dinslaken/Schwarze Heide Airport,51.616112,6.865278,217,EU,DE,DE-NW,Bottrop-Kirchhellen,0,,50
28536,EDLB,small_airport,Borkenberge Airport,51.77999878,7.288055897,157,EU,DE,DE-NW,Dülmen,0,,50
2293,EDXF,small_airport,Flensburg-Schäferhaus Airport,54.7733345,9.378889084,131,EU,DE,DE-SH,Flensburg,0,FLF,50
28627,EDQK,small_airport,Kulmbach Airport,50.13499832,11.45972157,1660,EU,DE,DE-BY,Kulmbach,0,,50
28652,EDLT,small_airport,Münster-Telgte Airport,51.94444275,7.773889065,177,EU,DE,DE-NW,Münster,0,,50
28686,EDLR,small_airport,Paderborn-Haxterberg Airport,51.6883316,8.775278091,801,EU,DE,DE-NW,Paderborn,0,,50
28615,EDLC,small_airport,Kamp-Lintfort Airport,51.52916718,6.536110878,85,EU,DE,DE-NW,Rheinberg,0,,50
28737,EDMT,small_airport,Tannheim Airport,48.00999832,10.09861088,1903,EU,DE,DE-BW,Tannheim,0,,50
28742,EDHE,small_airport,Uetersen/Heist Airport,53.64638901,9.704167366,23,EU,DE,DE-SH,Uetersen,0,,50
28751,EDWG,small_airport,Wangerooge Airport,53.78277969,7.913888931,7,EU,DE,DE-NI,Wangerooge,0,AGE,50
2230,EDFV,small_airport,Worms Airport,49.606945,8.368333,295,EU,DE,DE-RP,Worms,0,,50
2184,EDAC,medium_airport,Altenburg-Nobitz Airport,50.981945,12.506389,640,EU,DE,DE-TH,Altenburg,0,AOC,1050
2234,EDHI,medium_airport,Hamburg-Finkenwerder Airport,53.53527832,9.83555603,23,EU,DE,DE-HH,Hamburg,0,XFW,575
2287,EDWB,closed,Bremerhaven Airport,53.506943,8.572778,10,EU,DE,DE-HB,Bremerhaven,1,BRV,450
28590,EDXB,small_airport,Heide-Büsum Airport,54.15333176,8.901666641,7,EU,DE,DE-SH,Büsum,1,HEI,450
2747,ETOU,medium_airport,Wiesbaden Army Airfield,50.04980087,8.325400352,461,EU,DE,DE-HE,Wiesbaden,0,WIE,400
2232,EDGE,medium_airport,Eisenach-Kindel Airport,50.991604,10.47973,1112,EU,DE,DE-TH,Eisenach,0,EIB,250
2278,EDTY,medium_airport,Adolf Würth Airport,49.11833191,9.783888817,1299,EU,DE,DE-BW,Schwäbisch Hall,0,,250
2250,EDME,small_airport,Eggenfelden Airport,48.39611053,12.72361088,1342,EU,DE,DE-BY,Eggenfelden,0,,50
2286,EDVM,small_airport,Hildesheim Airport,52.18138885,9.946389198,292,EU,DE,DE-NI,Hildesheim,0,,50
2294,EDXJ,small_airport,Husum-Schwesing Airport,54.50999832,9.138333321,62,EU,DE,DE-SH,Husum,0,QHU,50
28608,EDRG,small_airport,Idar-Oberstein/Göttschied Airport,49.73222351,7.336111069,1575,EU,DE,DE-RP,Idar-Oberstein,0,,50
2197,EDBJ,small_airport,Jena-Schöngleina Airport,50.91527939,11.71444416,1247,EU,DE,DE-TH,Jena,0,,50
28546,EDBC,small_airport,Cochstedt Airport,51.85639954,11.42029953,594,EU,DE,DE-ST,Magdeburg,0,CSO,50
28644,EDLM,small_airport,Marl-Loemühle Airport,51.647202,7.16333,240,EU,DE,DE-NW,Marl,0,,50
28649,EDGM,small_airport,Mosbach-Lohrbach Airport,49.39888763,9.123888969,1818,EU,DE,DE-BW,Mosbach,0,,50
28650,EDMY,small_airport,Mühldorf Airport,48.27944565,12.50055599,1325,EU,DE,DE-BY,Mühldorf am Inn,0,,50
28525,EDOI,small_airport,Bienenfarm Airport,52.661667,12.745833,120,EU,DE,DE-BR,Nauen,0,,50
2240,EDLA,small_airport,Arnsberg-Menden Airport,51.48389053,7.898333073,794,EU,DE,DE-NW,Neheim-Hüsten,0,,50
28700,EDFB,small_airport,Reichelsheim Airport,50.3358345,8.878055573,397,EU,DE,DE-HE,Reichelsheim,0,,50
2259,EDOV,small_airport,Stendal-Borstel Airport,52.62888718,11.81861115,184,EU,DE,DE-ST,Stendal,0,,50
2194,EDAY,small_airport,Strausberg Airport,52.58055496,13.91666698,262,EU,DE,DE-BR,Strausberg,0,,50
28739,EDRM,small_airport,Traben-Trarbach/Mont Royal Airfield,49.967777,7.111944,919,EU,DE,DE-RP,Traben-Trarbach,0,,50
2267,EDRT,small_airport,Trier-Föhren Airport,49.863888,6.7875,666,EU,DE,DE-RP,Trier,0,,50
28764,EDFW,small_airport,Würzburg-Schenkenturm Airport,49.81778,9.8975,991,EU,DE,DE-BY,Würzburg,0,,50
317932,EDQA,medium_airport,Airport Bamberg-Breitenau,49.920403,10.914233,811,EU,DE,DE-BY,Bamberg,0,,0
301881,BER,closed,Berlin Brandenburg Airport (U.C.),52.35138889,13.49388889,157,EU,DE,DE-BR,Berlin,0,BER,0
2739,ETNL,medium_airport,Rostock-Laage Airport,53.91820145,12.27830029,138,EU,DE,DE-MV,Rostock,1,RLG,1050
2748,ETSA,closed,Landsberg Lech Air Base,48.070599,10.906,2044,EU,DE,DE-BY,,0,,400
2736,ETNG,medium_airport,Geilenkirchen Air Base,50.9608,6.04242,296,EU,DE,DE-NW,,0,GKE,325
2730,ETIC,medium_airport,Grafenwohr Army Air Field,49.69869995,11.94019985,1363,EU,DE,DE-BY,,0,,250
2732,ETIH,medium_airport,Hohenfels Army Air Field,49.2181015,11.83609962,1455,EU,DE,DE-BY,,0,,250
28506,EDSH,small_airport,Backnang-Heiningen Airport,48.91972351,9.455278397,965,EU,DE,DE-BW,Backnang,0,,50
28514,EDRA,small_airport,Bad Neuenahr-Ahrweiler Airport,50.5577774,7.136388779,673,EU,DE,DE-RP,Bad Neuenahr,0,,50
2272,EDTB,small_airport,Baden-Oos Airport,48.7919426,8.185832977,404,EU,DE,DE-BW,Baden-Baden,0,,50
2242,EDLI,small_airport,Bielefeld Airport,51.964722,8.544444,454,EU,DE,DE-NW,Bielefeld,0,BFE,50
28548,EDWC,small_airport,Damme Airport,52.48749924,8.185556412,151,EU,DE,DE-NI,Damme,0,,50
28566,EDWQ,small_airport,Ganderkesee Atlas Airfield Airport,53.03610992,8.505556107,95,EU,DE,DE-NI,Ganderkesee,0,,50
28586,EDLH,small_airport,Hamm-Lippewiesen Airport,51.68972015,7.816111088,190,EU,DE,DE-NW,Hamm,0,,50
2264,EDQT,small_airport,Haßfurt-Schweinfurt Airport,50.01805496,10.52944374,719,EU,DE,DE-BY,Haßfurt,0,,50
28597,EDTH,small_airport,Heubach Airport,48.80277634,9.92749977,1424,EU,DE,DE-BW,Heubach,0,,50
28613,EDMJ,small_airport,Flugplatz Jesenwang,48.174168,11.125,1860,EU,DE,DE-BY,Jesenwang,0,,50
28672,EDWN,small_airport,Nordhorn-Lingen Airport,52.4575,7.182222,89,EU,DE,DE-NI,Klausheide,0,,50
28632,EDWL,small_airport,Langeoog Airport,53.74250031,7.497777939,7,EU,DE,DE-NI,Langeoog,0,LGO,50
2239,EDKZ,small_airport,Meinerzhagen Airport,51.09999847,7.599999905,1549,EU,DE,DE-NW,Meinerzhagen,0,,50
28642,EDFU,small_airport,Mainbullau Airport,49.69499969,9.182499886,1503,EU,DE,DE-BY,Miltenberg,0,,50
2271,EDSN,small_airport,Neuhausen ob Eck Airport,47.9766655,8.903888702,2638,EU,DE,DE-BW,Neuhausen ob Eck,0,,50
28664,EDQN,small_airport,Neustadt/Aisch Airport,49.58750153,10.57750034,1198,EU,DE,DE-BY,Neustadt an der Aisch,0,,50
28699,EDNR,small_airport,Regensburg-Oberhub Airport,49.14194489,12.08194447,1299,EU,DE,DE-BY,Regensburg,0,,50
28584,EDCG,small_airport,Rügen Airport,54.3833313,13.3255558,69,EU,DE,DE-MV,Rügen,0,GTI,50
28707,EDQP,small_airport,Rosenthal-Field Plössen Airport,49.86333466,11.7877779,1496,EU,DE,DE-BY,Speichersdorf,0,,50
28732,EDPS,small_airport,Sonnen Airport,48.6827774,13.69472218,2674,EU,DE,DE-BY,Waldkirchen,0,,50
2290,EDWI,small_airport,Wilhelmshaven-Mariensiel Airport,53.50222015,8.052222252,16,EU,DE,DE-NI,Wilhelmshaven,0,WVN,50
28765,EDXY,small_airport,Wyk auf Föhr Airport,54.68444443,8.52833271,26,EU,DE,DE-SH,Wyk auf Föhr,0,OHR,50
309630,EDST,small_airport,Flugplatz Hahnweide,48.631944,9.430556,1146,EU,DE,DE-BW,Kirchheim unter Teck,0,,0
2288,EDWE,small_airport,Emden Airport,53.391109,7.2275,3,EU,DE,DE-NI,Emden,1,EME,450
2258,EDOP,medium_airport,Schwerin Parchim Airport,53.426998,11.7834,166,EU,DE,DE-MV,,0,SZW,400
2727,ETHN,medium_airport,Niederstetten Army Air Base,49.391945,9.958889,1339,EU,DE,DE-BW,Niederstetten,0,,400
2735,ETND,medium_airport,Diepholz Air Base,52.585556,8.342222,128,EU,DE,DE-NI,Diepholz,0,,300
2725,ETHL,medium_airport,Laupheim Air Base,48.220299,9.91002,1766,EU,DE,DE-BW,,0,,250
2728,ETHR,medium_airport,Roth Airport,49.21749878,11.1001997,1268,EU,DE,DE-BY,,0,,250
2726,ETHM,medium_airport,Mendig Airport,50.36600113,7.315330029,597,EU,DE,DE-RP,,0,,250
2724,ETHF,medium_airport,Fritzlar Airport,51.1146,9.286,1345,EU,DE,DE-HE,Fritzlar,0,FRZ,250
2199,EDBM,medium_airport,"Magdeburg ""City"" Airport",52.073612,11.626389,259,EU,DE,DE-ST,Magdeburg,0,ZMG,250
2731,ETID,closed,Hanau Army Air Field,50.169201,8.96159,368,EU,DE,DE-HE,,0,,50
2196,EDBH,small_airport,Barth Airport,54.338253,12.710515,23,EU,DE,DE-MV,,0,BBH,50
29404,ETUR,closed,Brüggen Air Base,51.199699,6.13208,248,EU,DE,DE-NW,,0,,50
28499,EDQF,small_airport,Ansbach-Petersdorf Airport,49.361111,10.669444,1371,EU,DE,DE-BY,Ansbach,0,,50
28515,EDFD,small_airport,Bad Neustadt/Saale-Grasberg Airport,50.30611038,10.2266674,997,EU,DE,DE-BY,Bad Neustadt a.d.Saale,0,,50
28697,EDVY,small_airport,Porta Westfalica Airport,52.22083282,8.859167099,148,EU,DE,DE-NW,Bad Oeynhausen,0,,50
28517,EDQB,small_airport,Bad Windsheim Airport,49.50999832,10.36638927,1220,EU,DE,DE-BY,Bad Windsheim,0,,50
28538,EDGB,small_airport,Breitscheid Airport,50.67638779,8.169444084,1834,EU,DE,DE-HE,Breitscheid,0,,50
2275,EDTG,small_airport,Bremgarten Airport,47.90277863,7.617777824,696,EU,DE,DE-BW,Bremgarten,0,,50
28544,EDQC,small_airport,Coburg-Brandensteinsebene Airport,50.262501,10.995556,1490,EU,DE,DE-BY,Coburg,0,,50
28659,EDAP,small_airport,Neuhausen Airport,51.6847229,14.42305565,279,EU,DE,DE-BR,Cottbus,0,,50
28550,EDMW,small_airport,Deggendorf Airport,48.83027649,12.87972164,1030,EU,DE,DE-BY,Deggendorf,0,,50
28554,EDMQ,small_airport,Donauwörth-Genderkingen Airport,48.70277786,10.85111141,1312,EU,DE,DE-BY,Donauwörth,0,,50
2192,EDAV,small_airport,Eberswalde-Finow Airport,52.82722092,13.69361115,121,EU,DE,DE-BR,Eberswalde,0,,50
28557,EDCE,small_airport,Eggersdorf Airport,52.481667,14.0875,223,EU,DE,DE-BR,Eggersdorf,0,,50
28565,EDGF,small_airport,Fulda-Jossa Airport,50.47555542,9.442500114,1558,EU,DE,DE-HE,Fulda,0,,50
28569,EDAJ,small_airport,Gera-Leumnitz Airport,50.88166809,12.13583279,1014,EU,DE,DE-TH,Gera,0,,50
43125,EDQG,small_airport,Giebelstadt Airport,49.64805603,9.966388702,981,EU,DE,DE-BY,Giebelstadt,0,GHF,50
28571,EDNG,small_airport,Giengen/Brenz Airport,48.63416672,10.2163887,1696,EU,DE,DE-BW,Giengen an der Brenz,0,,50
28572,EDFL,small_airport,Gießen-Lützellinden Airport,50.54388809,8.590277672,755,EU,DE,DE-HE,Gießen,0,,50
29076,EDMU,small_airport,Gundelfingen Airport,48.56944275,10.35888863,1447,EU,DE,DE-BY,Gundelfingen a.d.Donau,0,,50
28588,EDXP,small_airport,Harle Airport,53.70666885,7.820278168,7,EU,DE,DE-NI,Harlesiel,0,,50
28594,EDQH,small_airport,Herzogenaurach Airport,49.58250046,10.87805557,1070,EU,DE,DE-BY,Herzogenaurach,0,,50
28602,EDVI,small_airport,Höxter-Holzminden Airport,51.80666733,9.378333092,1263,EU,DE,DE-NW,Höxter,0,,50
28617,EDTK,closed,Karlsruhe-Forchheim Airport,48.9843,8.3355,381,EU,DE,DE-BW,Karlsruhe,0,,50
2733,ETIN,small_airport,Flugplatz Kitzingen,49.743099,10.2006,689,EU,DE,DE-BY,Kitzingen,0,KZG,50
28731,EDBS,small_airport,Sömmerda-Dermsdorf Airport,51.19916534,11.19250011,453,EU,DE,DE-TH,Kölleda,0,,50
28625,EDLK,small_airport,Krefeld-Egelsberg Airport,51.38499832,6.587778091,141,EU,DE,DE-NW,Krefeld,0,,50
28637,EDKL,small_airport,Leverkusen Airport,51.01527786,7.005556107,157,EU,DE,DE-NW,Leverkusen,0,,50
29074,EDHG,small_airport,Lüneburg Airport,53.24888992,10.46166706,161,EU,DE,DE-NI,Lüneburg,0,,50
28641,EDOJ,small_airport,Lüsse Airport,52.14110947,12.66472244,217,EU,DE,DE-BR,Lüsse,0,,50
28647,EDKM,small_airport,Meschede-Schüren Airport,51.30277634,8.239167213,1434,EU,DE,DE-NW,Meschede,0,,50
28648,EDFO,small_airport,Michelstadt/Odenwald Airport,49.67861176,8.971943855,1142,EU,DE,DE-HE,Michelstadt,0,,50
2251,EDMN,small_airport,Mindelheim-Mattsies Airport,48.10694504,10.52499962,1857,EU,DE,DE-BY,Mindelheim,0,,50
